method,split,groups,mean_success,ci95_success,mean_invalid_plan,ci95_invalid_plan,mean_collision_trap,ci95_collision_trap,mean_support_failure,ci95_support_failure,mean_topology_f1,ci95_topology_f1,mean_missed_change_fn,ci95_missed_change_fn,mean_false_topology_alarm,ci95_false_topology_alarm,mean_detection_latency,ci95_detection_latency,mean_replan_cost,ci95_replan_cost,mean_topology_risk_ece,ci95_topology_risk_ece,mean_regret,ci95_regret,mean_utility,ci95_utility
risk_calibrated_topology_belief_v5,nominal,10,0.82465,0.01519,0.01458,0.00363,0.00729,0.00237,0.00486,0.00253,0.82240,0.01700,0.29302,0.02346,0.00969,0.00470,0.33133,0.00000,0.16352,0.00000,0.03568,0.00409,0.08819,0.01559,0.69374,0.01747
risk_calibrated_topology_belief_v5,perception_noise_shift,10,0.79028,0.01316,0.03993,0.00682,0.01667,0.00563,0.00868,0.00340,0.73671,0.02358,0.35843,0.03272,0.11189,0.01988,0.41772,0.00000,0.20835,0.00000,0.07356,0.00926,0.08854,0.01407,0.58372,0.01645
risk_calibrated_topology_belief_v5,support_cascade_shift,10,0.83611,0.01217,0.11528,0.00860,0.02222,0.00445,0.01250,0.00408,0.76474,0.01217,0.35995,0.01667,0.06412,0.01704,0.52729,0.00000,0.22624,0.00000,0.14804,0.00684,0.09722,0.01303,0.53251,0.01798
static_scene_graph_planner,combined_extreme,10,0.19340,0.01962,0.56875,0.01908,0.25833,0.01131,0.21424,0.01279,0.09522,0.01414,0.94112,0.00905,0.45683,0.02241,0.97503,0.00000,0.14025,0.00000,0.55233,0.00312,0.70382,0.02195,-1.08789,0.02976
static_scene_graph_planner,delayed_change_shift,10,0.28299,0.01153,0.45486,0.01985,0.23090,0.01026,0.17604,0.00919,0.18849,0.02658,0.87684,0.01897,0.28874,0.02401,0.92900,0.00000,0.11657,0.00000,0.54942,0.00587,0.62882,0.01374,-0.79813,0.02385
static_scene_graph_planner,embodiment_reach_shift,10,0.30764,0.01846,0.43750,0.02669,0.21493,0.01207,0.15174,0.01166,0.20971,0.02583,0.85799,0.01959,0.28222,0.02217,0.70701,0.00000,0.11493,0.00000,0.54042,0.00875,0.63646,0.02121,-0.68593,0.04063
static_scene_graph_planner,false_topology_alarm_shift,10,0.25660,0.02007,0.48715,0.01917,0.25417,0.01834,0.18576,0.01328,0.14729,0.01758,0.89396,0.01248,0.49506,0.02466,0.77460,0.00000,0.14456,0.00000,0.55668,0.00545,0.61875,0.02462,-0.90278,0.04554
static_scene_graph_planner,latency_budget_shift,10,0.22812,0.01417,0.51458,0.02120,0.24861,0.01746,0.19062,0.00921,0.15660,0.01625,0.90156,0.01049,0.33545,0.03884,1.03315,0.00000,0.12325,0.00000,0.55722,0.00652,0.68542,0.01904,-0.96171,0.03089
static_scene_graph_planner,nominal,10,0.41007,0.02749,0.31597,0.01745,0.16076,0.01815,0.12778,0.01791,0.26965,0.03262,0.80309,0.02413,0.23218,0.02073,0.61433,0.00000,0.10827,0.00000,0.48771,0.01090,0.50278,0.02949,-0.36228,0.04279
static_scene_graph_planner,perception_noise_shift,10,0.32014,0.01383,0.42153,0.02055,0.20590,0.01365,0.15417,0.00909,0.18250,0.02315,0.86778,0.01698,0.35243,0.02095,0.70072,0.00000,0.12286,0.00000,0.54141,0.01145,0.55868,0.02088,-0.66015,0.03411
static_scene_graph_planner,support_cascade_shift,10,0.26319,0.01794,0.46875,0.00818,0.24271,0.01997,0.19757,0.01510,0.17378,0.01287,0.88913,0.00860,0.35214,0.02514,0.81029,0.00000,0.12059,0.00000,0.55318,0.00212,0.67014,0.02054,-0.85614,0.02780
topological_slam_tamp,combined_extreme,10,0.50938,0.01967,0.35799,0.02139,0.17569,0.00969,0.07153,0.00667,0.50352,0.02327,0.61666,0.02292,0.37484,0.04026,0.84083,0.00000,0.22485,0.00000,0.48510,0.01219,0.38785,0.02327,-0.32984,0.04510
topological_slam_tamp,delayed_change_shift,10,0.57396,0.01144,0.25590,0.01815,0.10382,0.01236,0.02813,0.00684,0.57514,0.01632,0.54534,0.01849,0.20165,0.01631,0.79480,0.00000,0.18689,0.00000,0.37462,0.00863,0.33785,0.01074,-0.00872,0.02104
topological_slam_tamp,embodiment_reach_shift,10,0.59965,0.01661,0.23507,0.01673,0.09132,0.01102,0.02361,0.00656,0.60667,0.01297,0.50547,0.01385,0.19401,0.01990,0.57281,0.00000,0.18231,0.00000,0.34954,0.01240,0.34444,0.01892,0.08507,0.02346
topological_slam_tamp,false_topology_alarm_shift,10,0.55000,0.02336,0.26632,0.01578,0.13819,0.00934,0.03229,0.00703,0.52665,0.02115,0.55448,0.01946,0.37305,0.02903,0.64040,0.00000,0.22030,0.00000,0.41348,0.00733,0.32535,0.02954,-0.09684,0.02445
topological_slam_tamp,latency_budget_shift,10,0.55104,0.02128,0.31007,0.01410,0.13264,0.01294,0.04826,0.00560,0.54324,0.02026,0.58526,0.02199,0.24974,0.03285,0.89895,0.00000,0.20095,0.00000,0.43687,0.00928,0.36250,0.02469,-0.15799,0.02611
topological_slam_tamp,nominal,10,0.65521,0.01365,0.12465,0.01265,0.04583,0.00607,0.01250,0.00408,0.61636,0.02884,0.48614,0.02984,0.14539,0.00584,0.48013,0.00000,0.15744,0.00000,0.20067,0.01129,0.25764,0.01697,0.33562,0.01908
topological_slam_tamp,perception_noise_shift,10,0.57465,0.01968,0.21424,0.01555,0.08750,0.00771,0.02257,0.00457,0.52392,0.03171,0.56439,0.03084,0.26480,0.03124,0.56652,0.00000,0.18974,0.00000,0.32993,0.01130,0.30417,0.02253,0.07610,0.03635
topological_slam_tamp,support_cascade_shift,10,0.59722,0.02223,0.26944,0.02045,0.12465,0.01493,0.04479,0.00821,0.54735,0.02201,0.57904,0.02292,0.23803,0.01837,0.67609,0.00000,0.19928,0.00000,0.40622,0.01627,0.33611,0.02635,-0.03239,0.04124
uncertainty_triggered_replanner,combined_extreme,10,0.33681,0.01972,0.45729,0.01781,0.20382,0.01539,0.15139,0.01268,0.22850,0.01548,0.85138,0.01037,0.37399,0.03212,0.83523,0.00000,0.25052,0.00000,0.53013,0.00645,0.56042,0.01787,-0.72616,0.05036
uncertainty_triggered_replanner,delayed_change_shift,10,0.43611,0.01689,0.33993,0.01052,0.14688,0.01299,0.11215,0.00806,0.31505,0.02603,0.78801,0.01997,0.22032,0.02957,0.78920,0.00000,0.20874,0.00000,0.47960,0.01345,0.47569,0.01895,-0.37695,0.02586
uncertainty_triggered_replanner,embodiment_reach_shift,10,0.44792,0.02192,0.32569,0.01077,0.13646,0.00843,0.10486,0.00988,0.33240,0.01918,0.77005,0.01658,0.20189,0.01810,0.56721,0.00000,0.20336,0.00000,0.46990,0.00822,0.49618,0.02260,-0.30301,0.02509
uncertainty_triggered_replanner,false_topology_alarm_shift,10,0.38299,0.01598,0.39931,0.01319,0.17222,0.01005,0.11979,0.01051,0.25675,0.02254,0.80985,0.01650,0.43339,0.02090,0.63480,0.00000,0.24359,0.00000,0.50708,0.00410,0.49236,0.02248,-0.53747,0.02499
uncertainty_triggered_replanner,latency_budget_shift,10,0.36285,0.01586,0.39549,0.02438,0.15868,0.00673,0.13090,0.01315,0.28382,0.02713,0.81538,0.02023,0.26336,0.02981,0.89335,0.00000,0.22478,0.00000,0.50818,0.00976,0.55069,0.01633,-0.55547,0.03135
uncertainty_triggered_replanner,nominal,10,0.51285,0.01064,0.21493,0.01523,0.07917,0.01044,0.05625,0.01029,0.37018,0.02042,0.73546,0.01556,0.15224,0.01614,0.47453,0.00000,0.17361,0.00000,0.34413,0.01332,0.40000,0.01341,0.01354,0.01961
uncertainty_triggered_replanner,perception_noise_shift,10,0.43438,0.02083,0.30451,0.01627,0.12569,0.01160,0.09167,0.00897,0.30659,0.02024,0.77807,0.01592,0.28250,0.03048,0.56092,0.00000,0.21067,0.00000,0.44959,0.00833,0.44444,0.01949,-0.27808,0.03221
uncertainty_triggered_replanner,support_cascade_shift,10,0.40903,0.02049,0.37083,0.01448,0.15556,0.01068,0.12569,0.01405,0.26988,0.01144,0.82781,0.00814,0.22043,0.03255,0.67049,0.00000,0.22337,0.00000,0.50069,0.00612,0.52431,0.01954,-0.44765,0.02695
